Train,Type,From,To,StartTime,EndTime
Train_7,Light Travel,Station21,Station4,241560,241680
Train_12,Light Travel,Station1,Station1,242760,242760
Train_12,Train Trip,Station1,Station21,243480,246000
Train_3,Light Travel,Station10,Station10,243540,243540
Train_10,Light Travel,Station10,Station10,243540,243540
Train_5,Train Trip,Station13,Station1,243660,250980
Train_6,Train Trip,Station13,Station1,243660,250980
Train_8,Light Travel,Station4,Station4,243660,243660
Train_2,Light Travel,Station4,Station4,243660,243660
Train_2,Train Trip,Station4,Station13,243720,249480
Train_10,Train Trip,Station10,Station13,244140,253080
Train_3,Train Trip,Station10,Station13,244140,253080
Train_12,Light Travel,Station21,Station4,246000,246120
Train_2,Light Travel,Station13,Station13,249480,249480
Train_4,Train Trip,Station13,Station11,250860,259200
Train_2,Train Trip,Station13,Station11,250860,259200
Train_5,Light Travel,Station1,Station1,250980,250980
Train_6,Light Travel,Station1,Station1,250980,250980
Train_10,Light Travel,Station13,Station13,253080,253080
Train_3,Light Travel,Station13,Station13,253080,253080
Train_3,Train Trip,Station13,Station1,254580,261780
Train_1,Train Trip,Station13,Station1,254580,261780
Train_6,Train Trip,Station1,Station22,254640,258960
Train_5,Train Trip,Station1,Station22,254640,258960
Train_6,Light Travel,Station22,Station22,258960,258960
Train_5,Light Travel,Station22,Station22,258960,258960
Train_4,Light Travel,Station11,Station11,259200,259200
Train_2,Light Travel,Station11,Station11,259200,259200
Train_6,Train Trip,Station22,Station24,259380,262260
Train_5,Train Trip,Station22,Station24,259380,262260
Train_9,Train Trip,Station1,Station4,260040,261660
Train_9,Light Travel,Station4,Station4,261660,261660
Train_3,Light Travel,Station1,Station1,261780,261780
Train_1,Light Travel,Station1,Station1,261780,261780
Train_6,Light Travel,Station24,Station24,262260,262260
Train_5,Light Travel,Station24,Station24,262260,262260
Train_6,Train Trip,Station24,Station23,262620,264780
Train_5,Train Trip,Station24,Station23,262620,264780
Train_6,Light Travel,Station23,Station23,264780,264780
Train_5,Light Travel,Station23,Station23,264780,264780
Train_5,Train Trip,Station23,Station1,265380,268800
Train_11,Train Trip,Station23,Station24,267180,269340
Train_6,Train Trip,Station23,Station24,267180,269340
Train_5,Light Travel,Station1,Station1,268800,268800
Train_11,Light Travel,Station24,Station24,269340,269340
Train_6,Light Travel,Station24,Station24,269340,269340
Train_11,Train Trip,Station24,Station23,269820,271980
Train_6,Train Trip,Station24,Station23,269820,271980
Train_1,Train Trip,Station1,Station23,270300,273780
Train_3,Train Trip,Station1,Station23,270300,273780
Train_11,Light Travel,Station23,Station23,271980,271980
Train_6,Light Travel,Station23,Station23,271980,271980
Train_6,Train Trip,Station23,Station1,272580,276000
Train_11,Train Trip,Station23,Station1,272580,276000
Train_1,Light Travel,Station23,Station23,273780,273780
Train_3,Light Travel,Station23,Station23,273780,273780
Train_3,Train Trip,Station23,Station24,274380,276540
Train_1,Train Trip,Station23,Station24,274380,276540
Train_8,Train Trip,Station4,Station22,274740,277080
Train_6,Light Travel,Station1,Station1,276000,276000
Train_11,Light Travel,Station1,Station1,276000,276000
Train_3,Light Travel,Station24,Station24,276540,276540
Train_1,Light Travel,Station24,Station24,276540,276540
Train_3,Train Trip,Station24,Station21,276900,277920
Train_1,Train Trip,Station24,Station21,276900,277920
Train_8,Light Travel,Station22,Station22,277080,277080
Train_7,Train Trip,Station4,Station14,277140,281460
Train_3,Light Travel,Station21,Station4,277920,278040
Train_1,Light Travel,Station21,Station4,277920,278040
Train_6,Train Trip,Station1,Station13,278040,285480
Train_11,Train Trip,Station1,Station13,278040,285480
Train_1,Train Trip,Station4,Station22,278520,281160
Train_8,Train Trip,Station22,Station4,279420,281940
Train_9,Train Trip,Station4,Station17,280620,282120
Train_12,Train Trip,Station4,Station17,280620,282120
Train_1,Light Travel,Station22,Station22,281160,281160
Train_7,Light Travel,Station14,Station14,281460,281460
Train_8,Light Travel,Station4,Station4,281940,281940
Train_9,Light Travel,Station17,Station17,282120,282120
Train_12,Light Travel,Station17,Station17,282120,282120
Train_2,Train Trip,Station11,Station22,282480,287760
Train_4,Train Trip,Station11,Station22,282480,287760
Train_1,Train Trip,Station22,Station4,283020,285540
Train_7,Train Trip,Station14,Station1,283680,285840
Train_9,Train Trip,Station17,Station1,283860,286980
Train_12,Train Trip,Station17,Station1,283860,286980
Train_6,Light Travel,Station13,Station13,285480,285480
Train_11,Light Travel,Station13,Station13,285480,285480
Train_1,Light Travel,Station4,Station4,285540,285540
Train_7,Light Travel,Station1,Station1,285840,285840
Train_7,Train Trip,Station1,Station14,286260,288660
Train_9,Light Travel,Station1,Station1,286980,286980
Train_12,Light Travel,Station1,Station1,286980,286980
Train_11,Train Trip,Station13,Station21,287640,292440
Train_6,Train Trip,Station13,Station21,287640,292440
Train_2,Light Travel,Station22,Station22,287760,287760
Train_4,Light Travel,Station22,Station22,287760,287760
Train_2,Train Trip,Station22,Station4,288360,290940
Train_4,Train Trip,Station22,Station4,288360,290940
Train_7,Light Travel,Station14,Station14,288660,288660
Train_12,Train Trip,Station1,Station22,290640,294960
Train_5,Train Trip,Station1,Station22,290640,294960
Train_7,Train Trip,Station14,Station19,290880,291300
Train_2,Light Travel,Station4,Station4,290940,290940
Train_4,Light Travel,Station4,Station4,290940,290940
Train_7,Light Travel,Station19,Station19,291300,291300
Train_11,Light Travel,Station21,Station4,292440,292560
Train_6,Light Travel,Station21,Station4,292440,292560
Train_12,Light Travel,Station22,Station22,294960,294960
Train_5,Light Travel,Station22,Station22,294960,294960
Train_12,Train Trip,Station22,Station10,295380,301140
Train_5,Train Trip,Station22,Station10,295380,301140
Train_12,Light Travel,Station10,Station10,301140,301140
Train_5,Light Travel,Station10,Station10,301140,301140
Train_5,Train Trip,Station10,Station13,301740,310680
Train_12,Train Trip,Station10,Station13,301740,310680
Train_5,Light Travel,Station13,Station13,310680,310680
Train_12,Light Travel,Station13,Station13,310680,310680
Train_12,Train Trip,Station13,Station1,312060,319380
Train_10,Train Trip,Station13,Station1,312060,319380
Train_7,Train Trip,Station19,Station14,316860,317340
Train_7,Light Travel,Station14,Station14,317340,317340
Train_12,Light Travel,Station1,Station1,319380,319380
Train_10,Light Travel,Station1,Station1,319380,319380
Train_7,Train Trip,Station14,Station1,319680,321960
Train_7,Light Travel,Station1,Station1,321960,321960
Train_7,Train Trip,Station1,Station14,322260,324780
Train_9,Train Trip,Station1,Station22,323040,327360
Train_12,Train Trip,Station1,Station22,323040,327360
Train_7,Light Travel,Station14,Station14,324780,324780
Train_7,Train Trip,Station14,Station1,326880,329160
Train_9,Light Travel,Station22,Station22,327360,327360
Train_12,Light Travel,Station22,Station22,327360,327360
Train_12,Train Trip,Station22,Station10,327780,333540
Train_9,Train Trip,Station22,Station10,327780,333540
Train_7,Light Travel,Station1,Station1,329160,329160
Train_12,Light Travel,Station10,Station10,333540,333540
Train_9,Light Travel,Station10,Station10,333540,333540
Train_9,Train Trip,Station10,Station13,334140,343080
Train_12,Train Trip,Station10,Station13,334140,343080
Train_7,Train Trip,Station1,Station22,341040,345360
Train_9,Light Travel,Station13,Station13,343080,343080
Train_12,Light Travel,Station13,Station13,343080,343080
Train_12,Train Trip,Station13,Station1,344580,351780
Train_9,Train Trip,Station13,Station1,344580,351780
Train_7,Light Travel,Station22,Station22,345360,345360
Train_7,Train Trip,Station22,Station24,345780,348660
Train_7,Light Travel,Station24,Station24,348660,348660
Train_7,Train Trip,Station24,Station23,349020,351180
Train_7,Light Travel,Station23,Station23,351180,351180
Train_12,Light Travel,Station1,Station1,351780,351780
Train_9,Light Travel,Station1,Station1,351780,351780
Train_9,Train Trip,Station1,Station23,353100,356580
Train_10,Train Trip,Station1,Station23,353100,356580
Train_6,Train Trip,Station4,Station24,355680,355860
Train_4,Train Trip,Station4,Station24,355680,355860
Train_6,Light Travel,Station24,Station24,355860,355860
Train_4,Light Travel,Station24,Station24,355860,355860
Train_6,Train Trip,Station24,Station23,356220,358380
Train_4,Train Trip,Station24,Station23,356220,358380
Train_9,Light Travel,Station23,Station4,356580,357780
Train_10,Light Travel,Station23,Station23,356580,356580
Train_12,Train Trip,Station1,Station23,356700,360180
Train_10,Train Trip,Station23,Station24,357180,359340
Train_7,Train Trip,Station23,Station24,357180,359340
Train_6,Light Travel,Station23,Station23,358380,358380
Train_4,Light Travel,Station23,Station23,358380,358380
Train_4,Train Trip,Station23,Station1,358980,362400
Train_6,Train Trip,Station23,Station1,358980,362400
Train_10,Light Travel,Station24,Station24,359340,359340
Train_7,Light Travel,Station24,Station24,359340,359340
Train_10,Train Trip,Station24,Station21,359700,360720
Train_7,Train Trip,Station24,Station21,359700,360720
Train_12,Light Travel,Station23,Station23,360180,360180
Train_2,Train Trip,Station4,Station22,360720,363360
Train_1,Train Trip,Station4,Station22,360720,363360
Train_10,Light Travel,Station21,Station4,360720,360840
Train_7,Light Travel,Station21,Station4,360720,360840
Train_12,Train Trip,Station23,Station24,360780,362940
Train_4,Light Travel,Station1,Station1,362400,362400
Train_6,Light Travel,Station1,Station1,362400,362400
Train_12,Light Travel,Station24,Station24,362940,362940
Train_12,Train Trip,Station24,Station21,363300,364320
Train_2,Light Travel,Station22,Station22,363360,363360
Train_1,Light Travel,Station22,Station22,363360,363360
Train_7,Train Trip,Station4,Station17,363420,364920
Train_10,Train Trip,Station4,Station17,363420,364920
Train_9,Train Trip,Station4,Station14,363540,367860
Train_1,Train Trip,Station22,Station4,363960,366540
Train_2,Train Trip,Station22,Station4,363960,366540
Train_12,Light Travel,Station21,Station4,364320,364440
Train_6,Train Trip,Station1,Station13,364440,371880
Train_4,Train Trip,Station1,Station13,364440,371880
Train_7,Light Travel,Station17,Station17,364920,364920
Train_10,Light Travel,Station17,Station17,364920,364920
Train_11,Train Trip,Station4,Station17,366540,368040
Train_3,Train Trip,Station4,Station17,366540,368040
Train_1,Light Travel,Station4,Station4,366540,366540
Train_2,Light Travel,Station4,Station4,366540,366540
Train_7,Train Trip,Station17,Station1,366660,369780
Train_10,Train Trip,Station17,Station1,366660,369780
Train_9,Light Travel,Station14,Station14,367860,367860
Train_11,Light Travel,Station17,Station17,368040,368040
Train_3,Light Travel,Station17,Station17,368040,368040
Train_11,Train Trip,Station17,Station10,368460,373140
Train_3,Train Trip,Station17,Station10,368460,373140
Train_7,Light Travel,Station1,Station1,369780,369780
Train_10,Light Travel,Station1,Station1,369780,369780
Train_9,Train Trip,Station14,Station1,370080,372240
Train_2,Train Trip,Station4,Station17,370140,371640
Train_1,Train Trip,Station4,Station17,370140,371640
Train_2,Light Travel,Station17,Station17,371640,371640
Train_1,Light Travel,Station17,Station17,371640,371640
Train_6,Light Travel,Station13,Station13,371880,371880
Train_4,Light Travel,Station13,Station13,371880,371880
Train_2,Train Trip,Station17,Station10,372060,376740
Train_1,Train Trip,Station17,Station10,372060,376740
Train_9,Light Travel,Station1,Station1,372240,372240
Train_9,Train Trip,Station1,Station14,372660,375060
Train_11,Light Travel,Station10,Station10,373140,373140
Train_3,Light Travel,Station10,Station10,373140,373140
Train_7,Train Trip,Station1,Station22,373440,377760
Train_10,Train Trip,Station1,Station22,373440,377760
Train_3,Train Trip,Station10,Station13,373740,382680
Train_11,Train Trip,Station10,Station13,373740,382680
Train_4,Train Trip,Station13,Station21,374040,378840
Train_5,Train Trip,Station13,Station21,374040,378840
Train_9,Light Travel,Station14,Station14,375060,375060
Train_2,Light Travel,Station10,Station10,376740,376740
Train_1,Light Travel,Station10,Station10,376740,376740
Train_9,Train Trip,Station14,Station19,377280,377700
Train_1,Train Trip,Station10,Station13,377340,386280
Train_2,Train Trip,Station10,Station13,377340,386280
Train_9,Light Travel,Station19,Station19,377700,377700
Train_7,Light Travel,Station22,Station22,377760,377760
Train_10,Light Travel,Station22,Station22,377760,377760
Train_10,Train Trip,Station22,Station10,378180,383940
Train_7,Train Trip,Station22,Station10,378180,383940
Train_4,Light Travel,Station21,Station21,378840,378840
Train_5,Light Travel,Station21,Station4,378840,378960
Train_3,Light Travel,Station13,Station13,382680,382680
Train_11,Light Travel,Station13,Station13,382680,382680
Train_10,Light Travel,Station10,Station10,383940,383940
Train_7,Light Travel,Station10,Station10,383940,383940
Train_11,Train Trip,Station13,Station11,384060,392400
Train_3,Train Trip,Station13,Station11,384060,392400
Train_7,Train Trip,Station10,Station13,384540,393480
Train_10,Train Trip,Station10,Station13,384540,393480
Train_1,Light Travel,Station13,Station13,386280,386280
Train_2,Light Travel,Station13,Station13,386280,386280
Train_2,Train Trip,Station13,Station11,387660,396000
Train_6,Train Trip,Station13,Station11,387660,396000
Train_11,Light Travel,Station11,Station11,392400,392400
Train_3,Light Travel,Station11,Station11,392400,392400
Train_7,Light Travel,Station13,Station13,393480,393480
Train_10,Light Travel,Station13,Station13,393480,393480
Train_3,Train Trip,Station11,Station22,394080,399360
Train_11,Train Trip,Station11,Station22,394080,399360
Train_10,Train Trip,Station13,Station11,394860,403200
Train_1,Train Trip,Station13,Station11,394860,403200
Train_2,Light Travel,Station11,Station11,396000,396000
Train_6,Light Travel,Station11,Station11,396000,396000
Train_6,Train Trip,Station11,Station22,397680,402960
Train_2,Train Trip,Station11,Station22,397680,402960
Train_3,Light Travel,Station22,Station22,399360,399360
Train_11,Light Travel,Station22,Station22,399360,399360
Train_11,Train Trip,Station22,Station10,399780,405540
Train_3,Train Trip,Station22,Station10,399780,405540
Train_6,Light Travel,Station22,Station22,402960,402960
Train_2,Light Travel,Station22,Station22,402960,402960
Train_10,Light Travel,Station11,Station11,403200,403200
Train_1,Light Travel,Station11,Station11,403200,403200
Train_9,Train Trip,Station19,Station14,403260,403740
Train_2,Train Trip,Station22,Station10,403380,409140
Train_6,Train Trip,Station22,Station10,403380,409140
Train_9,Light Travel,Station14,Station14,403740,403740
Train_1,Train Trip,Station11,Station22,404880,410160
Train_10,Train Trip,Station11,Station22,404880,410160
Train_11,Light Travel,Station10,Station10,405540,405540
Train_3,Light Travel,Station10,Station10,405540,405540
Train_9,Train Trip,Station14,Station1,406080,408360
Train_3,Train Trip,Station10,Station13,406140,415080
Train_11,Train Trip,Station10,Station13,406140,415080
Train_9,Light Travel,Station1,Station1,408360,408360
Train_9,Train Trip,Station1,Station14,408660,411180
Train_2,Light Travel,Station10,Station10,409140,409140
Train_6,Light Travel,Station10,Station10,409140,409140
Train_6,Train Trip,Station10,Station13,409740,418680
Train_2,Train Trip,Station10,Station13,409740,418680
Train_1,Light Travel,Station22,Station22,410160,410160
Train_10,Light Travel,Station22,Station22,410160,410160
Train_10,Train Trip,Station22,Station10,410580,416340
Train_1,Train Trip,Station22,Station10,410580,416340
Train_9,Light Travel,Station14,Station14,411180,411180
Train_9,Train Trip,Station14,Station1,413280,415560
Train_3,Light Travel,Station13,Station13,415080,415080
Train_11,Light Travel,Station13,Station13,415080,415080
Train_9,Light Travel,Station1,Station1,415560,415560
Train_10,Light Travel,Station10,Station10,416340,416340
Train_1,Light Travel,Station10,Station10,416340,416340
Train_11,Train Trip,Station13,Station1,416460,423780
Train_3,Train Trip,Station13,Station1,416460,423780
Train_1,Train Trip,Station10,Station13,416940,425880
Train_10,Train Trip,Station10,Station13,416940,425880
Train_6,Light Travel,Station13,Station13,418680,418680
Train_2,Light Travel,Station13,Station13,418680,418680
Train_2,Train Trip,Station13,Station11,420060,428400
Train_7,Train Trip,Station13,Station11,420060,428400
Train_11,Light Travel,Station1,Station1,423780,423780
Train_3,Light Travel,Station1,Station1,423780,423780
Train_1,Light Travel,Station13,Station13,425880,425880
Train_10,Light Travel,Station13,Station13,425880,425880
Train_3,Train Trip,Station1,Station22,427440,431760
Train_9,Train Trip,Station1,Station22,427440,431760
Train_2,Light Travel,Station11,Station11,428400,428400
Train_7,Light Travel,Station11,Station11,428400,428400
Train_10,Train Trip,Station13,Station1,429060,434760
Train_6,Train Trip,Station13,Station1,429060,434760
Train_11,Train Trip,Station1,Station4,431400,433020
Train_3,Light Travel,Station22,Station22,431760,431760
Train_9,Light Travel,Station22,Station22,431760,431760
Train_9,Train Trip,Station22,Station4,432180,435000
Train_3,Train Trip,Station22,Station4,432180,435000
Train_11,Light Travel,Station4,Station4,433020,433020
Train_10,Light Travel,Station1,Station1,434760,434760
Train_6,Light Travel,Station1,Station1,434760,434760
Train_9,Light Travel,Station4,Station4,435000,435000
Train_3,Light Travel,Station4,Station4,435000,435000
Train_4,Train Trip,Station21,Station9,441780,446220
Train_4,Light Travel,Station9,Station9,446220,446220
Train_3,Train Trip,Station4,Station10,448020,451140
Train_12,Train Trip,Station4,Station10,448020,451140
Train_7,Train Trip,Station11,Station1,448080,448980
Train_2,Train Trip,Station11,Station1,448080,448980
Train_6,Train Trip,Station1,Station11,448260,449160
Train_10,Train Trip,Station1,Station11,448260,449160
Train_5,Train Trip,Station4,Station12,448320,450120
Train_13,Train Trip,Station4,Station12,448320,450120
Train_1,Train Trip,Station13,Station14,448380,457860
Train_11,Train Trip,Station4,Station11,448800,450960
Train_8,Train Trip,Station4,Station11,448800,450960
Train_7,Light Travel,Station1,Station1,448980,448980
Train_2,Light Travel,Station1,Station1,448980,448980
Train_4,Train Trip,Station9,Station15,449160,452820
Train_6,Light Travel,Station11,Station11,449160,449160
Train_10,Light Travel,Station11,Station11,449160,449160
Train_10,Train Trip,Station11,Station13,449880,458280
Train_6,Train Trip,Station11,Station13,449880,458280
Train_9,Train Trip,Station4,Station14,449940,454260
Train_2,Train Trip,Station1,Station16,450000,453900
Train_7,Train Trip,Station1,Station16,450000,453900
Train_5,Light Travel,Station12,Station12,450120,450120
Train_13,Light Travel,Station12,Station12,450120,450120
Train_11,Light Travel,Station11,Station11,450960,450960
Train_8,Light Travel,Station11,Station11,450960,450960
Train_3,Light Travel,Station10,Station10,451140,451140
Train_12,Light Travel,Station10,Station10,451140,451140
Train_8,Train Trip,Station11,Station13,451680,459900
Train_11,Train Trip,Station11,Station13,451680,459900
Train_12,Train Trip,Station10,Station16,452580,457500
Train_3,Train Trip,Station10,Station16,452580,457500
Train_4,Light Travel,Station15,Station15,452820,452820
Train_5,Train Trip,Station12,Station17,453420,456720
Train_13,Train Trip,Station12,Station17,453420,456720
Train_2,Light Travel,Station16,Station16,453900,453900
Train_7,Light Travel,Station16,Station16,453900,453900
Train_2,Train Trip,Station16,Station10,454260,459540
Train_7,Train Trip,Station16,Station10,454260,459540
Train_9,Light Travel,Station14,Station14,454260,454260
Train_9,Train Trip,Station14,Station1,456480,458640
Train_5,Light Travel,Station17,Station17,456720,456720
Train_13,Light Travel,Station17,Station17,456720,456720
Train_5,Train Trip,Station17,Station18,456900,457320
Train_13,Train Trip,Station17,Station18,456900,457320
Train_5,Light Travel,Station18,Station18,457320,457320
Train_13,Light Travel,Station18,Station18,457320,457320
Train_12,Light Travel,Station16,Station16,457500,457500
Train_3,Light Travel,Station16,Station16,457500,457500
Train_12,Train Trip,Station16,Station10,457860,463140
Train_3,Train Trip,Station16,Station10,457860,463140
Train_1,Light Travel,Station14,Station14,457860,457860
Train_10,Light Travel,Station13,Station13,458280,458280
Train_6,Light Travel,Station13,Station13,458280,458280
Train_9,Light Travel,Station1,Station1,458640,458640
Train_9,Train Trip,Station1,Station14,459060,461460
Train_2,Light Travel,Station10,Station10,459540,459540
Train_7,Light Travel,Station10,Station10,459540,459540
Train_8,Light Travel,Station13,Station13,459900,459900
Train_11,Light Travel,Station13,Station13,459900,459900
Train_1,Train Trip,Station14,Station1,460080,462360
Train_11,Train Trip,Station13,Station1,460080,466980
Train_8,Train Trip,Station13,Station1,460080,466980
Train_7,Train Trip,Station10,Station13,460140,469080
Train_2,Train Trip,Station10,Station13,460140,469080
Train_9,Light Travel,Station14,Station14,461460,461460
Train_6,Train Trip,Station13,Station10,461640,470340
Train_10,Train Trip,Station13,Station10,461640,470340
Train_1,Light Travel,Station1,Station1,462360,462360
Train_12,Light Travel,Station10,Station10,463140,463140
Train_3,Light Travel,Station10,Station10,463140,463140
Train_9,Train Trip,Station14,Station19,463680,464100
Train_3,Train Trip,Station10,Station13,463740,472680
Train_12,Train Trip,Station10,Station13,463740,472680
Train_9,Light Travel,Station19,Station19,464100,464100
Train_11,Light Travel,Station1,Station1,466980,466980
Train_8,Light Travel,Station1,Station1,466980,466980
Train_7,Light Travel,Station13,Station13,469080,469080
Train_2,Light Travel,Station13,Station13,469080,469080
Train_6,Light Travel,Station10,Station10,470340,470340
Train_10,Light Travel,Station10,Station10,470340,470340
Train_2,Train Trip,Station13,Station11,470460,478800
Train_7,Train Trip,Station13,Station11,470460,478800
Train_8,Train Trip,Station1,Station20,470640,477000
Train_1,Train Trip,Station1,Station20,470640,477000
Train_10,Train Trip,Station10,Station13,470940,479880
Train_6,Train Trip,Station10,Station13,470940,479880
Train_3,Light Travel,Station13,Station13,472680,472680
Train_12,Light Travel,Station13,Station13,472680,472680
Train_12,Train Trip,Station13,Station11,474060,482400
Train_3,Train Trip,Station13,Station11,474060,482400
Train_8,Light Travel,Station20,Station20,477000,477000
Train_1,Light Travel,Station20,Station20,477000,477000
Train_2,Light Travel,Station11,Station11,478800,478800
Train_7,Light Travel,Station11,Station11,478800,478800
Train_10,Light Travel,Station13,Station13,479880,479880
Train_6,Light Travel,Station13,Station13,479880,479880
Train_7,Train Trip,Station11,Station20,480480,487800
Train_2,Train Trip,Station11,Station20,480480,487800
Train_8,Train Trip,Station20,Station10,480480,488340
Train_1,Train Trip,Station20,Station10,480480,488340
Train_6,Train Trip,Station13,Station11,481260,489600
Train_10,Train Trip,Station13,Station11,481260,489600
Train_12,Light Travel,Station11,Station11,482400,482400
Train_3,Light Travel,Station11,Station11,482400,482400
Train_3,Train Trip,Station11,Station20,484080,491400
Train_12,Train Trip,Station11,Station20,484080,491400
Train_7,Light Travel,Station20,Station20,487800,487800
Train_2,Light Travel,Station20,Station20,487800,487800
Train_8,Light Travel,Station10,Station10,488340,488340
Train_1,Light Travel,Station10,Station10,488340,488340
Train_1,Train Trip,Station10,Station13,488940,497880
Train_8,Train Trip,Station10,Station13,488940,497880
Train_6,Light Travel,Station11,Station11,489600,489600
Train_10,Light Travel,Station11,Station11,489600,489600
Train_9,Train Trip,Station19,Station14,489660,490140
Train_9,Light Travel,Station14,Station14,490140,490140
Train_4,Train Trip,Station15,Station9,490500,494040
Train_7,Train Trip,Station20,Station10,491280,499140
Train_2,Train Trip,Station20,Station10,491280,499140
Train_10,Train Trip,Station11,Station13,491280,499500
Train_6,Train Trip,Station11,Station13,491280,499500
Train_3,Light Travel,Station20,Station20,491400,491400
Train_12,Light Travel,Station20,Station20,491400,491400
Train_11,Train Trip,Station1,Station14,491460,493980
Train_9,Train Trip,Station14,Station1,492480,494760
Train_5,Train Trip,Station18,Station21,493140,495780
Train_13,Train Trip,Station18,Station21,493140,495780
Train_11,Light Travel,Station14,Station14,493980,493980
Train_4,Light Travel,Station9,Station9,494040,494040
Train_9,Light Travel,Station1,Station1,494760,494760
Train_12,Train Trip,Station20,Station10,494880,502740
Train_3,Train Trip,Station20,Station10,494880,502740
Train_9,Train Trip,Station1,Station14,495060,497580
Train_4,Train Trip,Station9,Station8,495180,496620
Train_5,Light Travel,Station21,Station4,495780,495900
Train_13,Light Travel,Station21,Station4,495780,495900
Train_11,Train Trip,Station14,Station1,496080,498360
Train_4,Light Travel,Station8,Station8,496620,496620
Train_9,Light Travel,Station14,Station14,497580,497580
Train_1,Light Travel,Station13,Station13,497880,497880
Train_8,Light Travel,Station13,Station13,497880,497880
Train_11,Light Travel,Station1,Station1,498360,498360
Train_7,Light Travel,Station10,Station10,499140,499140
Train_2,Light Travel,Station10,Station10,499140,499140
Train_8,Train Trip,Station13,Station11,499260,507600
Train_1,Train Trip,Station13,Station11,499260,507600
Train_10,Light Travel,Station13,Station13,499500,499500
Train_6,Light Travel,Station13,Station13,499500,499500
Train_9,Train Trip,Station14,Station1,499680,501960
Train_2,Train Trip,Station10,Station13,499740,508680
Train_7,Train Trip,Station10,Station13,499740,508680
Train_9,Light Travel,Station1,Station1,501960,501960
Train_9,Train Trip,Station1,Station21,502680,505200
Train_12,Light Travel,Station10,Station10,502740,502740
Train_3,Light Travel,Station10,Station10,502740,502740
Train_3,Train Trip,Station10,Station13,503340,512280
Train_12,Train Trip,Station10,Station13,503340,512280
Train_9,Light Travel,Station21,Station4,505200,505320
Train_8,Light Travel,Station11,Station11,507600,507600
Train_1,Light Travel,Station11,Station11,507600,507600
Train_2,Light Travel,Station13,Station13,508680,508680
Train_7,Light Travel,Station13,Station13,508680,508680
Train_1,Train Trip,Station11,Station22,509280,514560
Train_8,Train Trip,Station11,Station22,509280,514560
Train_2,Train Trip,Station13,Station4,510060,515760
Train_10,Train Trip,Station13,Station4,510060,515760
Train_3,Light Travel,Station13,Station13,512280,512280
Train_12,Light Travel,Station13,Station13,512280,512280
Train_1,Light Travel,Station22,Station22,514560,514560
Train_8,Light Travel,Station22,Station22,514560,514560
Train_8,Train Trip,Station22,Station1,514980,519180
Train_1,Train Trip,Station22,Station1,514980,519180
Train_12,Train Trip,Station13,Station1,515460,521160
Train_6,Train Trip,Station13,Station1,515460,521160
Train_2,Light Travel,Station4,Station4,515760,515760
Train_10,Light Travel,Station4,Station4,515760,515760
Train_9,Train Trip,Station4,Station11,515940,518400
Train_7,Train Trip,Station13,Station4,517380,522960
Train_11,Train Trip,Station1,Station4,517800,519420
Train_9,Light Travel,Station11,Station11,518400,518400
Train_8,Light Travel,Station1,Station1,519180,519180
Train_1,Light Travel,Station1,Station1,519180,519180
Train_11,Light Travel,Station4,Station4,519420,519420
Train_1,Train Trip,Station1,Station4,519720,521340
Train_8,Train Trip,Station1,Station4,519720,521340
Train_12,Light Travel,Station1,Station1,521160,521160
Train_6,Light Travel,Station1,Station1,521160,521160
Train_1,Light Travel,Station4,Station4,521340,521340
Train_8,Light Travel,Station4,Station4,521340,521340
Train_7,Light Travel,Station4,Station4,522960,522960
Train_4,Train Trip,Station8,Station9,531240,532620
Train_4,Light Travel,Station9,Station9,532620,532620
Train_8,Train Trip,Station4,Station10,534420,537540
Train_5,Train Trip,Station4,Station10,534420,537540
Train_9,Train Trip,Station11,Station1,534480,535380
Train_6,Train Trip,Station1,Station11,534660,535560
Train_12,Train Trip,Station1,Station11,534660,535560
Train_13,Train Trip,Station4,Station12,534720,536520
Train_1,Train Trip,Station4,Station12,534720,536520
Train_3,Train Trip,Station13,Station14,534780,544260
Train_2,Train Trip,Station4,Station11,535200,537360
Train_11,Train Trip,Station4,Station11,535200,537360
Train_9,Light Travel,Station1,Station1,535380,535380
Train_4,Train Trip,Station9,Station15,535560,539220
Train_6,Light Travel,Station11,Station11,535560,535560
Train_12,Light Travel,Station11,Station11,535560,535560
Train_12,Train Trip,Station11,Station13,536280,544680
Train_6,Train Trip,Station11,Station13,536280,544680
Train_10,Train Trip,Station4,Station14,536340,540660
Train_9,Train Trip,Station1,Station4,536400,537960
Train_13,Light Travel,Station12,Station12,536520,536520
Train_1,Light Travel,Station12,Station12,536520,536520
Train_2,Light Travel,Station11,Station11,537360,537360
Train_11,Light Travel,Station11,Station11,537360,537360
Train_8,Light Travel,Station10,Station10,537540,537540
Train_5,Light Travel,Station10,Station10,537540,537540
Train_9,Light Travel,Station4,Station4,537960,537960
Train_11,Train Trip,Station11,Station13,538080,546300
Train_2,Train Trip,Station11,Station13,538080,546300
Train_9,Train Trip,Station4,Station16,538200,540300
Train_7,Train Trip,Station4,Station16,538200,540300
Train_5,Train Trip,Station10,Station16,538980,543900
Train_8,Train Trip,Station10,Station16,538980,543900
Train_4,Light Travel,Station15,Station15,539220,539220
Train_13,Train Trip,Station12,Station17,539820,543120
Train_1,Train Trip,Station12,Station17,539820,543120
Train_9,Light Travel,Station16,Station16,540300,540300
Train_7,Light Travel,Station16,Station16,540300,540300
Train_9,Train Trip,Station16,Station10,540660,545940
